# Django Framework
Django>=5.0,<5.1

# Database
psycopg2-binary>=2.9.9  # PostgreSQL adapter
# OR use: mysqlclient  # MySQL adapter

# Django REST Framework
djangorestframework>=3.14.0
djangorestframework-simplejwt>=5.3.1  # JWT authentication
django-filter>=23.5  # Filtering support
django-cors-headers>=4.3.1  # CORS handling

# Development Tools
django-debug-toolbar>=4.2.0  # Debug panel
django-extensions>=3.2.3  # Useful management commands
ipython>=8.18.0  # Enhanced Python shell

# Environment Management
python-decouple>=3.8  # Environment variables
python-dotenv>=1.0.0  # Load .env files

# Forms and UI
django-crispy-forms>=2.1  # Better form rendering
crispy-bootstrap5>=2.0.0  # Bootstrap 5 support

# Authentication
django-allauth>=0.57.0  # Social authentication (optional)

# Testing
pytest>=7.4.3
pytest-django>=4.7.0
pytest-cov>=4.1.0  # Test coverage
factory-boy>=3.3.0  # Test factories

# Code Quality
black>=23.12.0  # Code formatter
flake8>=6.1.0  # Linter
isort>=5.13.2  # Import sorter
pylint>=3.0.3  # Static analyzer
pylint-django>=2.5.5  # Django support for pylint

# Production
gunicorn>=21.2.0  # WSGI HTTP server
whitenoise>=6.6.0  # Static file serving
django-redis>=5.4.0  # Redis cache backend

# Async/Tasks (if needed)
celery>=5.3.4  # Task queue
redis>=5.0.1  # Celery broker

# Image Processing (if needed)
Pillow>=10.1.0  # Image handling

# API Documentation
drf-spectacular>=0.27.0  # OpenAPI/Swagger docs
